acousticness,danceability,energy,instrumentalness,valence
0.467,0.492,0.675,0.0,0.478
0.252,0.696,0.809,0.000128,0.857
0.0521,0.644,0.735,0.144,0.418
0.0632,0.707,0.681,5.15e-06,0.646
0.227,0.575,0.5,0.0,0.506
0.673,0.72,0.63,0.0,0.607
0.0652,0.486,0.545,0.00474,0.0385
0.00522,0.613,0.914,2.21e-06,0.916
0.417,0.715,0.62,0.0,0.172
0.265,0.732,0.839,0.0,0.629
0.0632,0.707,0.681,5.15e-06,0.646
0.673,0.72,0.63,0.0,0.607
0.227,0.575,0.5,0.0,0.506
0.0521,0.644,0.735,0.144,0.418
0.252,0.696,0.809,0.000128,0.857
0.274,0.778,0.632,0.0,0.498
0.342,0.52,0.731,0.00101,0.662
0.417,0.715,0.62,0.0,0.172
0.0492,0.783,0.729,0.000272,0.58
0.382,0.801,0.806,0.000669,0.802
0.328,0.928,0.468,4.27e-06,0.47
0.673,0.72,0.63,0.0,0.607
0.0965,0.784,0.826,7.09e-05,0.893
0.152,0.772,0.73,0.000107,0.786
0.0628,0.699,0.541,0.0,0.365
0.179,0.736,0.8,0.0,0.961
0.329,0.628,0.668,0.0,0.845
0.187,0.491,0.643,0.0,0.779
0.274,0.778,0.632,0.0,0.498
0.299,0.529,0.602,0.0,0.756
0.0313,0.649,0.683,0.0,0.381
0.00361,0.425,0.939,0.0,0.638
0.00207,0.577,0.941,3.36e-06,0.292
0.357,0.804,0.771,3.07e-06,0.739
0.0209,0.736,0.695,0.0,0.784
0.027,0.814,0.641,0.0,0.183
0.159,0.628,0.775,0.0,0.674
2.77e-05,0.445,0.94,1.34e-05,0.349
0.435,0.836,0.771,0.0,0.664
0.0307,0.733,0.598,1.7e-05,0.831
0.357,0.804,0.771,3.07e-06,0.739
0.027,0.814,0.641,0.0,0.183
0.268,0.593,0.935,0.0,0.783
0.619,0.881,0.592,1.32e-05,0.719
0.0801,0.78,0.683,0.0,0.608
0.0879,0.924,0.563,0.0,0.872
0.236,0.811,0.648,0.0,0.695
0.227,0.575,0.5,0.0,0.506
0.532,0.681,0.821,0.00111,0.813
0.0821,0.882,0.797,0.0,0.824
0.909,0.577,0.379,0.000586,0.26
0.354,0.698,0.505,0.0,0.396
0.572,0.577,0.574,0.0,0.436
0.0964,0.817,0.738,0.0,0.616
0.111,0.679,0.748,0.0,0.406
0.325,0.847,0.558,0.0,0.495
0.515,0.77,0.84,0.00452,0.192
0.0587,0.773,0.795,0.00237,0.649
0.837,0.464,0.491,1.39e-06,0.106
0.138,0.772,0.767,0.0,0.866
0.338,0.691,0.708,0.0,0.602
0.449,0.743,0.865,3.05e-06,0.794
0.732,0.532,0.355,0.0,0.399
0.3,0.654,0.948,0.0,0.706
0.295,0.824,0.587,3.19e-06,0.605
0.13,0.483,0.91,0.0,0.576
0.601,0.67,0.668,0.0,0.552
0.748,0.805,0.767,1.66e-05,0.97
0.124,0.732,0.671,0.0,0.836
0.149,0.636,0.909,0.0,0.61
0.332,0.632,0.615,0.000186,0.348
0.629,0.907,0.609,0.0574,0.756
0.882,0.56,0.42,0.000605,0.585
0.726,0.703,0.28,0.000282,0.338
0.227,0.575,0.5,0.0,0.506
0.724,0.517,0.467,0.0,0.453
0.816,0.808,0.41,0.0,0.361
0.158,0.71,0.879,0.00142,0.341
0.503,0.778,0.649,0.00801,0.619
0.861,0.775,0.358,0.0,0.524
0.227,0.575,0.5,0.0,0.506
0.415,0.71,0.61,2.67e-05,0.404
0.535,0.894,0.63,0.0,0.6
0.0521,0.644,0.735,0.144,0.418
0.141,0.559,0.551,0.0,0.392
0.357,0.804,0.771,3.07e-06,0.739
0.742,0.635,0.451,0.0,0.601
0.534,0.574,0.469,9.21e-05,0.288
0.295,0.627,0.433,0.393,0.353
0.142,0.706,0.505,0.0,0.388
0.502,0.484,0.546,0.0,0.333
0.357,0.804,0.771,3.07e-06,0.739
0.241,0.54,0.54,0.0,0.372
0.027,0.814,0.641,0.0,0.183
0.666,0.37,0.322,0.0,0.0966
0.702,0.586,0.474,0.0,0.189
0.722,0.578,0.508,0.0,0.304
0.268,0.593,0.935,0.0,0.783
0.0655,0.491,0.829,0.0,0.545
0.672,0.309,0.434,0.0,0.427
0.285,0.55,0.5,0.0,0.351
0.0632,0.707,0.681,5.15e-06,0.646
0.517,0.792,0.679,1.49e-05,0.204
0.119,0.83,0.615,5.7e-05,0.7
0.0873,0.538,0.738,0.0,0.595
0.147,0.888,0.607,0.0,0.728
0.0243,0.933,0.522,0.0,0.624
0.119,0.797,0.791,0.0,0.828
0.00383,0.561,0.965,7.07e-06,0.304
0.514,0.903,0.719,7.67e-05,0.639
0.673,0.72,0.63,0.0,0.607
0.0492,0.783,0.729,0.000272,0.58
0.114,0.743,0.831,6.43e-05,0.609
0.855,0.523,0.477,0.0,0.57
0.00302,0.901,0.589,0.000237,0.399
0.0863,0.865,0.573,0.0,0.563
0.334,0.794,0.807,0.0,0.575
0.111,0.887,0.234,0.67,0.197
0.034,0.709,0.56,0.0,0.541
0.583,0.835,0.679,1.98e-06,0.85
0.0924,0.804,0.555,0.0,0.64
0.673,0.72,0.63,0.0,0.607
0.298,0.746,0.729,0.0,0.755
0.521,0.913,0.584,5.36e-05,0.627
0.431,0.838,0.79,3.33e-06,0.962
0.224,0.736,0.9,0.0,0.562
0.0492,0.783,0.729,0.000272,0.58
0.176,0.838,0.708,0.0,0.96
0.0288,0.688,0.712,0.0,0.852
0.274,0.778,0.632,0.0,0.498
0.673,0.72,0.63,0.0,0.607
0.0492,0.783,0.729,0.000272,0.58
0.431,0.838,0.79,3.33e-06,0.962
0.0822,0.793,0.736,0.0,0.656
0.0313,0.775,0.677,0.00517,0.698
0.249,0.724,0.631,0.0,0.957
0.583,0.835,0.679,1.98e-06,0.85
0.521,0.913,0.584,5.36e-05,0.627
0.274,0.778,0.632,0.0,0.498
0.251,0.751,0.761,0.000238,0.553
0.673,0.72,0.63,0.0,0.607
0.0492,0.783,0.729,0.000272,0.58
0.111,0.887,0.234,0.67,0.197
0.00302,0.901,0.589,0.000237,0.399
0.855,0.523,0.477,0.0,0.57
0.0901,0.911,0.712,2.68e-05,0.425
0.274,0.778,0.632,0.0,0.498
0.334,0.794,0.807,0.0,0.575
0.0863,0.865,0.573,0.0,0.563
0.548,0.712,0.684,0.0,0.513
0.305,0.652,0.628,0.0,0.317
0.0378,0.726,0.672,0.0,0.479
0.228,0.47,0.619,0.0,0.453
0.577,0.633,0.751,0.0,0.43
0.232,0.33,0.668,0.0,0.323
0.4,0.635,0.541,0.0,0.133
0.226,0.829,0.703,0.0336,0.615
0.0384,0.316,0.524,0.000116,0.488
0.37,0.572,0.66,0.0,0.581
0.0125,0.621,0.782,0.033,0.55
0.0216,0.681,0.868,0.00023,0.282
0.193,0.616,0.4,0.000915,0.335
0.797,0.522,0.428,0.0,0.368
0.0632,0.707,0.681,5.15e-06,0.646
0.137,0.703,0.613,8.28e-05,0.518
0.511,0.732,0.54,8.49e-06,0.349
0.0304,0.682,0.764,0.0,0.729
0.562,0.714,0.487,0.0,0.528
0.75,0.33,0.768,0.0,0.361
0.134,0.761,0.787,0.00145,0.542
0.252,0.696,0.809,0.000128,0.857
0.0632,0.707,0.681,5.15e-06,0.646
0.0521,0.644,0.735,0.144,0.418
0.0378,0.636,0.869,0.0446,0.306
0.138,0.538,0.742,4.67e-05,0.25
0.473,0.516,0.322,0.00194,0.261
0.227,0.575,0.5,0.0,0.506
0.03,0.954,0.516,7.54e-06,0.624
0.0267,0.684,0.607,0.000307,0.498
0.13,0.637,0.643,1.8e-06,0.533
0.0758,0.729,0.774,0.0,0.416
0.942,0.319,0.198,8.65e-06,0.287
0.723,0.646,0.452,0.0,0.266
0.869,0.57,0.392,0.0,0.524
0.443,0.635,0.389,0.0,0.667
0.0399,0.624,0.667,3.42e-05,0.223
0.0503,0.578,0.713,0.0,0.397
0.503,0.679,0.563,0.0,0.631
0.5,0.466,0.471,0.0,0.229
0.844,0.595,0.205,0.0,0.528
0.0155,0.527,0.861,0.0311,0.387
0.0464,0.73,0.785,0.0216,0.649
0.426,0.593,0.641,0.901,0.147
0.439,0.826,0.4,0.0,0.422
0.00547,0.712,0.972,7.06e-05,0.568
0.0908,0.761,0.793,6.68e-06,0.548
0.000121,0.597,0.873,3.65e-05,0.14
0.0751,0.676,0.724,0.000194,0.253
0.294,0.654,0.743,0.0495,0.632
0.0513,0.638,0.693,0.0,0.357
0.342,0.733,0.721,0.0,0.481
0.558,0.733,0.695,0.0,0.834
0.921,0.671,0.41,0.00181,0.51
0.34,0.685,0.448,0.0,0.378
0.226,0.794,0.748,8.57e-06,0.888
0.487,0.78,0.59,1.07e-05,0.66
0.53,0.393,0.5,0.00217,0.367
0.481,0.738,0.705,0.0,0.668
0.319,0.605,0.889,0.0,0.573
0.163,0.792,0.661,0.0,0.441
0.252,0.696,0.809,0.000128,0.857
0.0632,0.707,0.681,5.15e-06,0.646
0.0521,0.644,0.735,0.144,0.418
0.227,0.575,0.5,0.0,0.506
0.467,0.492,0.675,0.0,0.478
0.342,0.52,0.731,0.00101,0.662
0.03,0.954,0.516,7.54e-06,0.624
0.417,0.715,0.62,0.0,0.172
0.138,0.538,0.742,4.67e-05,0.25
0.0988,0.697,0.802,3.55e-05,0.822
0.415,0.696,0.412,6.16e-05,0.349
0.89,0.563,0.431,2.9e-06,0.196
0.147,0.741,0.801,2.73e-05,0.561
0.774,0.265,0.32,0.000146,0.185
0.0521,0.644,0.735,0.144,0.418
0.661,0.319,0.432,0.0,0.244
0.534,0.574,0.469,9.21e-05,0.288
0.873,0.35,0.323,1.48e-06,0.278
0.876,0.593,0.287,0.000136,0.191
0.695,0.593,0.352,2.22e-05,0.226
0.521,0.579,0.341,0.103,0.375
0.0997,0.495,0.702,9.69e-06,0.461
0.532,0.681,0.821,0.00111,0.813
0.00327,0.818,0.69,0.0,0.688
0.357,0.804,0.771,3.07e-06,0.739
0.227,0.575,0.5,0.0,0.506
0.526,0.77,0.677,0.000483,0.942
0.0473,0.828,0.921,0.0,0.74
0.409,0.544,0.582,4.47e-06,0.359
0.027,0.814,0.641,0.0,0.183
0.185,0.636,0.688,0.0,0.743
0.0632,0.707,0.681,5.15e-06,0.646
0.0807,0.544,0.643,0.0,0.565
0.173,0.648,0.785,0.00383,0.239
0.634,0.37,0.497,0.0,0.101
0.116,0.8,0.589,0.0,0.272
0.161,0.787,0.564,1.86e-06,0.718
0.334,0.724,0.525,4.51e-06,0.427
0.297,0.898,0.694,0.0,0.895
0.173,0.666,0.668,2.96e-06,0.454
0.0632,0.707,0.681,5.15e-06,0.646
0.252,0.696,0.809,0.000128,0.857
0.0378,0.636,0.869,0.0446,0.306
0.473,0.516,0.322,0.00194,0.261
0.138,0.538,0.742,4.67e-05,0.25
0.0521,0.644,0.735,0.144,0.418
0.227,0.575,0.5,0.0,0.506
0.03,0.954,0.516,7.54e-06,0.624
0.13,0.637,0.643,1.8e-06,0.533
0.0708,0.571,0.761,0.0,0.681
0.673,0.72,0.63,0.0,0.607
0.0492,0.783,0.729,0.000272,0.58
0.0863,0.865,0.573,0.0,0.563
0.00302,0.901,0.589,0.000237,0.399
0.114,0.743,0.831,6.43e-05,0.609
0.583,0.835,0.679,1.98e-06,0.85
0.274,0.778,0.632,0.0,0.498
0.034,0.709,0.56,0.0,0.541
0.111,0.887,0.234,0.67,0.197
0.458,0.637,0.768,0.00192,0.297
0.673,0.72,0.63,0.0,0.607
0.0492,0.783,0.729,0.000272,0.58
0.0863,0.865,0.573,0.0,0.563
0.00302,0.901,0.589,0.000237,0.399
0.114,0.743,0.831,6.43e-05,0.609
0.274,0.778,0.632,0.0,0.498
0.583,0.835,0.679,1.98e-06,0.85
0.176,0.838,0.708,0.0,0.96
0.173,0.765,0.872,5.65e-06,0.722
0.458,0.637,0.768,0.00192,0.297
0.354,0.756,0.399,0.0,0.409
0.339,0.77,0.453,0.0,0.801
0.712,0.534,0.624,0.000132,0.642
0.528,0.709,0.689,0.0147,0.523
0.592,0.694,0.569,0.0,0.374
0.443,0.609,0.399,0.0633,0.36
0.486,0.598,0.654,9.7e-06,0.536
0.165,0.852,0.543,0.0,0.69
0.019,0.804,0.73,0.000177,0.442
0.688,0.744,0.636,0.131,0.67
0.673,0.72,0.63,0.0,0.607
0.0492,0.783,0.729,0.000272,0.58
0.209,0.903,0.713,0.0,0.73
0.334,0.794,0.807,0.0,0.575
0.0727,0.834,0.628,2.96e-05,0.914
0.00302,0.901,0.589,0.000237,0.399
0.855,0.523,0.477,0.0,0.57
0.138,0.734,0.728,0.0,0.583
0.0863,0.865,0.573,0.0,0.563
0.583,0.835,0.679,1.98e-06,0.85
0.467,0.492,0.675,0.0,0.478
0.0632,0.707,0.681,5.15e-06,0.646
0.252,0.696,0.809,0.000128,0.857
0.0521,0.644,0.735,0.144,0.418
0.227,0.575,0.5,0.0,0.506
0.417,0.715,0.62,0.0,0.172
0.382,0.801,0.806,0.000669,0.802
0.00383,0.561,0.965,7.07e-06,0.304
0.03,0.954,0.516,7.54e-06,0.624
0.000525,0.613,0.803,0.000333,0.461
0.0632,0.707,0.681,5.15e-06,0.646
0.417,0.715,0.62,0.0,0.172
0.00383,0.561,0.965,7.07e-06,0.304
0.0318,0.844,0.55,0.00117,0.788
0.252,0.696,0.809,0.000128,0.857
0.717,0.442,0.538,2.95e-05,0.139
0.0156,0.748,0.579,1.37e-05,0.625
0.342,0.52,0.731,0.00101,0.662
0.0128,0.587,0.742,0.00107,0.199
0.227,0.575,0.5,0.0,0.506
0.243,0.545,0.779,1.66e-06,0.303
0.000556,0.448,0.917,0.0,0.381
0.524,0.562,0.43,0.676,0.265
0.0495,0.572,0.734,0.0,0.0867
0.185,0.649,0.81,0.0,0.764
0.029,0.585,0.781,0.0,0.288
0.284,0.818,0.506,0.145,0.636
0.0837,0.481,0.827,0.0,0.397
0.16,0.597,0.562,0.000528,0.169
0.25,0.823,0.891,0.0,0.868
0.0632,0.707,0.681,5.15e-06,0.646
0.285,0.55,0.5,0.0,0.351
0.517,0.792,0.679,1.49e-05,0.204
0.00383,0.561,0.965,7.07e-06,0.304
0.119,0.797,0.791,0.0,0.828
0.0243,0.933,0.522,0.0,0.624
0.0873,0.538,0.738,0.0,0.595
0.717,0.442,0.538,2.95e-05,0.139
0.0642,0.892,0.503,0.0,0.615
0.209,0.637,0.678,0.0,0.254
0.111,0.793,0.718,1.33e-06,0.557
0.23,0.556,0.582,0.0,0.561
0.36,0.839,0.633,0.0,0.592
0.586,0.646,0.685,1.78e-06,0.539
0.0102,0.558,0.67,4.67e-06,0.277
0.125,0.849,0.548,0.00116,0.392
0.355,0.613,0.566,2e-05,0.697
0.052,0.789,0.703,0.00377,0.191
0.375,0.689,0.62,0.000296,0.233
0.0297,0.7,0.589,1.4e-05,0.915
0.103,0.575,0.561,0.0,0.901
0.0632,0.707,0.681,5.15e-06,0.646
0.566,0.714,0.492,0.0,0.557
0.266,0.672,0.683,0.0,0.543
0.239,0.67,0.727,0.0,0.695
0.0951,0.639,0.64,0.0,0.835
0.227,0.575,0.5,0.0,0.506
0.371,0.565,0.764,0.00192,0.734
0.0772,0.944,0.475,0.00289,0.316
0.129,0.708,0.77,0.0,0.545
0.0632,0.707,0.681,5.15e-06,0.646
0.0156,0.748,0.579,1.37e-05,0.625
0.314,0.812,0.724,3.39e-06,0.707
0.51,0.755,0.569,1.77e-05,0.708
0.0498,0.636,0.603,0.0,0.404
0.0948,0.647,0.486,0.000807,0.417
0.139,0.464,0.588,0.0,0.28
0.348,0.72,0.554,0.0,0.27
0.417,0.715,0.62,0.0,0.172
0.227,0.575,0.5,0.0,0.506
0.00617,0.799,0.622,0.000139,0.785
0.00643,0.879,0.315,0.249,0.371
0.00585,0.807,0.474,0.00161,0.664
0.0202,0.875,0.871,0.236,0.779
0.0139,0.875,0.36,0.000377,0.407
0.0522,0.925,0.551,0.00319,0.614
0.551,0.573,0.422,1.31e-05,0.693
0.0632,0.707,0.681,5.15e-06,0.646
0.0369,0.792,0.503,0.00057,0.381
0.252,0.696,0.809,0.000128,0.857
0.673,0.72,0.63,0.0,0.607
0.152,0.772,0.73,0.000107,0.786
0.0492,0.783,0.729,0.000272,0.58
0.0965,0.784,0.826,7.09e-05,0.893
0.187,0.491,0.643,0.0,0.779
0.328,0.928,0.468,4.27e-06,0.47
0.299,0.529,0.602,0.0,0.756
0.00302,0.901,0.589,0.000237,0.399
0.0863,0.865,0.573,0.0,0.563
0.583,0.835,0.679,1.98e-06,0.85
0.357,0.804,0.771,3.07e-06,0.739
0.227,0.575,0.5,0.0,0.506
0.0521,0.644,0.735,0.144,0.418
0.027,0.814,0.641,0.0,0.183
0.0632,0.707,0.681,5.15e-06,0.646
0.502,0.484,0.546,0.0,0.333
0.652,0.77,0.661,0.0,0.943
0.428,0.782,0.587,1.85e-06,0.76
0.252,0.696,0.809,0.000128,0.857
0.653,0.515,0.593,0.162,0.153
0.18,0.93,0.83,0.0,0.944
0.0632,0.707,0.681,5.15e-06,0.646
0.245,0.367,0.438,4.97e-05,0.142
0.281,0.611,0.578,0.0,0.431
0.243,0.545,0.779,1.66e-06,0.303
0.0696,0.563,0.908,0.0,0.171
0.824,0.686,0.253,0.0,0.354
0.227,0.575,0.5,0.0,0.506
0.554,0.682,0.498,0.0,0.483
0.034,0.638,0.613,0.0,0.486
0.103,0.718,0.676,0.159,0.611
0.00207,0.718,0.791,0.00292,0.743
0.0417,0.587,0.759,0.0,0.687
0.0696,0.756,0.597,0.00298,0.797
0.248,0.739,0.678,1.21e-05,0.581
0.243,0.545,0.779,1.66e-06,0.303
0.0528,0.756,0.603,0.000395,0.808
0.0632,0.707,0.681,5.15e-06,0.646
0.0284,0.737,0.752,1.13e-05,0.564
0.324,0.613,0.737,0.0,0.484
0.0737,0.711,0.578,0.0,0.448
0.0021,0.706,0.65,1.32e-05,0.749
0.125,0.647,0.551,1.72e-05,0.29
0.0632,0.707,0.681,5.15e-06,0.646
0.0935,0.848,0.537,2.31e-06,0.978
0.237,0.762,0.805,0.0,0.271
0.0105,0.742,0.73,0.0,0.375
0.692,0.819,0.458,5.56e-05,0.526
0.309,0.762,0.742,8.24e-06,0.789
0.00383,0.561,0.965,7.07e-06,0.304
0.89,0.563,0.431,2.9e-06,0.196
0.227,0.575,0.5,0.0,0.506
0.0521,0.644,0.735,0.144,0.418
0.357,0.804,0.771,3.07e-06,0.739
0.395,0.552,0.25,0.0,0.211
0.027,0.814,0.641,0.0,0.183
0.534,0.574,0.469,9.21e-05,0.288
0.661,0.319,0.432,0.0,0.244
0.653,0.515,0.593,0.162,0.153
0.807,0.626,0.394,0.0,0.341
0.252,0.696,0.809,0.000128,0.857
0.0521,0.644,0.735,0.144,0.418
0.921,0.671,0.41,0.00181,0.51
0.00408,0.603,0.67,1.68e-06,0.446
0.227,0.575,0.5,0.0,0.506
0.426,0.593,0.641,0.901,0.147
0.717,0.442,0.538,2.95e-05,0.139
0.0769,0.671,0.529,0.000335,0.203
0.209,0.637,0.678,0.0,0.254
0.0632,0.707,0.681,5.15e-06,0.646
0.344,0.867,0.933,3.83e-05,0.9
0.359,0.644,0.696,0.0,0.65
0.266,0.88,0.797,0.0444,0.332
0.349,0.895,0.578,0.000556,0.515
0.0789,0.861,0.669,0.00109,0.892
0.649,0.844,0.759,0.0074,0.713
0.39,0.757,0.8,0.0,0.896
0.594,0.722,0.518,0.0,0.483
0.144,0.876,0.83,0.000318,0.351
0.0632,0.707,0.681,5.15e-06,0.646
0.135,0.771,0.615,0.000587,0.406
0.126,0.652,0.815,0.0,0.823
0.37,0.538,0.669,1.06e-06,0.198
0.194,0.678,0.825,0.0,0.51
0.0632,0.707,0.681,5.15e-06,0.646
0.382,0.833,0.722,9.92e-05,0.425
0.322,0.848,0.694,0.0,0.626
0.106,0.726,0.632,0.0,0.289
0.492,0.95,0.249,0.0,0.311
0.197,0.649,0.895,1.96e-06,0.838
0.673,0.72,0.63,0.0,0.607
0.0492,0.783,0.729,0.000272,0.58
0.00302,0.901,0.589,0.000237,0.399
0.0863,0.865,0.573,0.0,0.563
0.114,0.743,0.831,6.43e-05,0.609
0.583,0.835,0.679,1.98e-06,0.85
0.034,0.709,0.56,0.0,0.541
0.402,0.751,0.617,0.0,0.387
0.334,0.794,0.807,0.0,0.575
0.855,0.523,0.477,0.0,0.57
0.252,0.696,0.809,0.000128,0.857
0.0632,0.707,0.681,5.15e-06,0.646
0.0521,0.644,0.735,0.144,0.418
0.227,0.575,0.5,0.0,0.506
0.467,0.492,0.675,0.0,0.478
0.342,0.52,0.731,0.00101,0.662
0.03,0.954,0.516,7.54e-06,0.624
0.0267,0.684,0.607,0.000307,0.498
0.551,0.573,0.422,1.31e-05,0.693
0.138,0.538,0.742,4.67e-05,0.25
